281
0 -0.551223 0.307562 -3.946050
1 -0.215465 0.030475 -3.703516
2 -0.059140 0.068255 -1.551531
3 -0.487235 0.455792 -4.006029
4 -0.168743 0.090975 -3.755638
5 -0.338689 0.569450 -4.244848
6 -0.639211 0.502297 -4.165243
7 -0.760687 0.647871 -4.482797
8 -0.529792 0.073768 -3.945949
9 -0.707612 0.258064 -4.192451
10 -0.866004 0.446161 -4.511733
11 -0.367733 -0.147323 -4.191223
12 -0.717413 0.071719 -4.433171
13 -0.893823 0.253971 -4.589350
14 -0.172976 -0.188212 -3.754734
15 -0.089148 -0.103984 -1.450071
16 -0.234491 -0.100206 -3.756646
17 -0.131305 -0.032994 -1.531782
18 -0.589492 0.641054 -4.376035
19 -0.050594 -0.257375 -4.417058
20 0.208857 -0.205637 -4.768191
21 0.007882 -0.231806 -4.028160
22 0.230232 -0.186379 -4.335583
23 0.390435 -0.043258 -4.060836
24 0.002626 -0.129308 -1.430840
25 -0.058465 -0.217994 -3.717670
26 0.087189 -0.100005 -1.425612
27 0.044163 -0.171797 -3.707954
28 0.044240 0.657156 -4.536777
29 -0.137070 0.604272 -4.344090
30 0.041139 0.604901 -4.118776
31 -0.080844 0.531805 -3.993031
32 0.165095 0.484110 -3.906230
33 -0.081629 0.087632 -3.782753
34 -0.013872 0.088823 -1.554481
35 0.008630 0.041677 -3.708195
36 0.070162 0.059225 -1.467241
37 0.349126 0.784380 -4.327246
38 0.192656 0.707311 -4.316467
39 0.240026 0.669896 -4.092967
40 0.614077 0.770599 -4.245997
41 0.448901 0.789330 -4.242595
42 0.390683 0.635870 -4.050064
43 0.823568 1.030378 -5.230011
44 0.583262 0.935220 -4.789198
45 0.936485 1.075914 -5.144932
46 0.708930 0.972489 -4.713959
47 1.079595 1.050653 -5.079602
48 0.863290 0.942616 -4.657226
49 0.731356 0.950572 -5.335061
50 0.698927 0.816156 -5.569689
51 0.452954 0.862935 -4.860037
52 0.354245 0.777679 -5.103039
53 0.109515 -0.020305 -1.439012
54 0.321579 0.190660 -3.847763
55 0.056950 -0.068344 -3.678991
56 0.551677 0.397382 -4.027330
57 0.748943 0.261978 -4.201552
58 0.797463 0.611225 -4.241810
59 0.934536 0.472987 -4.298673
60 0.919641 0.370477 -5.597496
61 1.079582 0.375487 -5.341094
62 1.225601 0.456396 -5.207421
63 0.593068 0.043314 -5.202118
64 0.711852 0.101000 -4.865152
65 0.871615 0.211454 -4.690717
66 1.063296 0.399320 -4.647913
67 1.342637 0.585582 -5.122607
68 1.150690 0.608137 -4.641154
69 1.366648 0.748651 -5.071675
70 0.745367 0.246406 -5.988852
71 0.494019 -0.022198 -5.740361
72 0.141480 -0.193021 -5.470416
73 0.693354 0.148862 -6.455598
74 0.458179 -0.058425 -6.342125
75 0.092861 -0.121753 -6.334044
76 0.001903 0.615014 -5.359071
77 0.310613 0.694999 -5.659912
78 0.602326 0.700149 -5.960638
79 0.014377 0.478587 -6.304075
80 0.335968 0.619833 -6.312831
81 0.600780 0.612337 -6.446789
82 -0.303419 0.594566 -6.098518
83 -0.599974 0.655996 -6.132385
84 -0.241202 0.626083 -5.200386
85 -0.457099 0.677790 -5.161324
86 -0.259616 -0.163854 -6.116562
87 -0.183392 -0.223625 -5.241480
88 -0.635209 0.061396 -6.121774
89 -0.504788 -0.103060 -5.122423
90 -0.950019 0.234128 -5.837874
91 -0.810067 0.092804 -5.080121
92 -1.144829 0.478824 -5.746136
93 -0.998398 0.334709 -5.084644
94 -0.994164 0.856674 -5.773610
95 -0.863354 0.756330 -5.102725
96 -0.801998 0.842826 -5.870856
97 -0.671650 0.764754 -5.123487
98 1.045049 0.802118 -4.632644
99 1.252493 0.924338 -5.055513
100 -0.995449 0.583125 -5.083862
101 -1.137996 0.713069 -5.735577
102 1.598002 0.816988 -5.564189
103 1.599381 0.700758 -5.624741
104 1.532017 0.614642 -5.716787
105 1.715526 0.933794 -5.717422
106 1.699604 0.816034 -5.787023
107 1.629737 0.731598 -5.898082
108 1.883043 1.059492 -5.899169
109 1.855109 0.932664 -5.998640
110 1.774384 0.842472 -6.140775
111 1.424351 0.559021 -5.523375
112 1.505227 0.658051 -5.434678
113 1.502338 0.787710 -5.373565
114 1.297397 0.577850 -5.903827
115 1.425129 0.560695 -5.822476
116 1.155962 0.509306 -5.718982
117 1.300644 0.494656 -5.623770
118 1.509245 0.835318 -6.384689
119 1.646807 0.801147 -6.286009
120 1.406474 0.713747 -6.133959
121 1.525574 0.687385 -6.031679
122 1.380351 1.065119 -5.565239
123 1.564172 1.172023 -5.714888
124 1.780605 1.304970 -5.893034
125 1.255719 1.087198 -5.619839
126 1.438416 1.182678 -5.766468
127 1.652418 1.312790 -5.952035
128 1.154437 1.043031 -5.702960
129 1.320461 1.134701 -5.855917
130 1.512782 1.262635 -6.051604
131 1.003945 1.036752 -5.521133
132 1.104476 1.081637 -5.435655
133 1.236055 1.056913 -5.374795
134 1.089111 0.843044 -5.888583
135 1.089661 0.962064 -5.803318
136 1.230625 0.966122 -6.097103
137 1.242952 1.066407 -5.981094
138 1.362597 1.098246 -6.323909
139 1.405432 1.196541 -6.191591
140 0.929064 0.824679 -5.709339
141 0.934340 0.953520 -5.615597
142 1.859089 1.203879 -5.868989
143 1.664971 1.072200 -5.695913
144 1.510868 0.957577 -5.544997
145 1.391678 0.940769 -5.352942
146 1.170557 0.692380 -5.926214
147 1.027666 0.653090 -5.757548
148 0.869972 0.619560 -5.748698
149 1.295478 0.827279 -6.155195
150 1.403801 0.956111 -6.395917
151 1.981874 0.878914 -6.465936
152 1.802272 0.826665 -6.577847
153 1.615752 0.851027 -6.620514
154 2.128560 0.944598 -6.721747
155 1.907593 0.869058 -6.790360
156 1.708489 0.849226 -6.769275
157 2.238363 1.116521 -6.349912
158 2.094190 1.105140 -6.141595
159 2.237261 1.035889 -6.535950
160 2.075505 0.976585 -6.291769
161 1.727506 1.346013 -6.328338
162 1.936762 1.311864 -6.600124
163 1.576315 1.256378 -6.447272
164 1.741231 1.205721 -6.680005
165 1.483882 1.132384 -6.546886
166 1.595348 1.106596 -6.700094
167 2.143625 1.363027 -6.343407
168 2.083770 1.364678 -6.472173
169 1.997907 1.370713 -6.136065
170 1.880283 1.392692 -6.219747
171 2.220069 1.245977 -6.358671
172 2.223785 1.204368 -6.587201
173 2.097329 1.131385 -6.757537
174 1.644286 0.966614 -6.763514
175 1.867680 1.032451 -6.812611
176 0.883363 0.124343 -7.228944
177 0.646839 -0.024425 -7.259110
178 0.390212 -0.005959 -7.292361
179 1.070393 0.135169 -7.703971
180 0.802047 0.006235 -7.763816
181 0.511476 0.026061 -7.813804
182 1.163011 0.161832 -8.064369
183 0.918797 0.093289 -8.161346
184 0.636154 0.076768 -8.160398
185 0.269275 -0.049054 -6.787587
186 0.524823 -0.050661 -6.806285
187 0.744409 0.117607 -6.839493
188 0.827585 0.571806 -7.238711
189 1.016438 0.562215 -7.711038
190 1.115469 0.520019 -8.067395
191 0.573132 0.588769 -7.270417
192 0.731449 0.578986 -7.772986
193 0.865027 0.502425 -8.164807
194 0.338782 0.438496 -7.299040
195 0.460865 0.446711 -7.820236
196 0.590458 0.430524 -8.163703
197 0.208617 0.434283 -6.784674
198 0.437333 0.591011 -6.807528
199 0.678646 0.577267 -6.844694
200 0.947532 0.372788 -7.222228
201 0.797216 0.376391 -6.856188
202 0.734974 0.417910 -6.504792
203 1.142651 0.368565 -7.694477
204 1.195867 0.347815 -8.107895
205 0.272439 0.191555 -7.307303
206 0.163854 0.163934 -6.807784
207 0.050485 0.143298 -6.551455
208 0.390845 0.216656 -7.842326
209 0.587957 0.247899 -8.218260
210 -0.187159 -0.021301 -8.489817
211 -0.144520 -0.066015 -8.115219
212 -0.135056 -0.086523 -7.519433
213 -0.455856 -0.036286 -8.505733
214 -0.424768 -0.127085 -8.081474
215 -0.379623 -0.149656 -7.480232
216 -0.721089 0.002465 -8.418228
217 -0.711949 -0.032964 -8.033904
218 -0.633023 -0.036474 -7.439595
219 -0.083764 -0.101907 -6.888419
220 -0.321252 -0.155635 -6.827525
221 -0.570598 -0.013135 -6.792706
222 -0.205536 0.346922 -8.488331
223 -0.478068 0.389386 -8.503635
224 -0.741261 0.375015 -8.416031
225 -0.166164 0.372104 -8.112885
226 -0.454556 0.470532 -8.077909
227 -0.734413 0.413380 -8.030973
228 -0.161420 0.377122 -7.515023
229 -0.412007 0.496828 -7.474960
230 -0.653762 0.440220 -7.436335
231 -0.124968 0.400042 -6.878002
232 -0.359615 0.536135 -6.818819
233 -0.582637 0.502600 -6.791322
234 -0.736234 0.212481 -7.423101
235 -0.655151 0.259193 -6.812274
236 -0.663333 0.364684 -6.389957
237 -0.775997 0.191334 -8.463245
238 -0.822719 0.196893 -8.024588
239 -0.031942 0.130966 -6.924860
240 -0.055396 0.134692 -7.532089
241 -0.056604 0.146553 -8.134798
242 -0.157928 0.161766 -8.546125
243 -1.836226 1.016590 -7.410828
244 -1.627684 0.872918 -7.538481
245 -1.370280 0.758218 -7.595252
246 -1.747767 0.932613 -7.142950
247 -1.528535 0.732919 -7.246038
248 -1.256016 0.658972 -7.340291
249 -1.538345 0.794709 -6.746178
250 -1.346968 0.594312 -6.836720
251 -1.106538 0.540492 -6.926594
252 -1.327304 0.638226 -6.296957
253 -1.144801 0.423090 -6.386161
254 -0.907648 0.349198 -6.500935
255 -1.381548 1.162123 -6.749738
256 -1.167106 1.131764 -6.834267
257 -1.001718 0.954827 -6.919466
258 -1.579033 1.276060 -7.151250
259 -1.336962 1.223187 -7.246882
260 -1.140912 1.040889 -7.333368
261 -1.682336 1.295016 -7.423892
262 -1.479018 1.212733 -7.544489
263 -1.266431 1.072053 -7.592119
264 -1.173291 1.003628 -6.309747
265 -0.980917 0.984092 -6.395974
266 -0.826961 0.810684 -6.501183
267 -0.978037 0.704393 -6.955856
268 -1.119137 0.806439 -7.374477
269 -1.298471 0.903687 -7.643332
270 -0.811802 0.542748 -6.562383
271 -1.320080 0.864534 -6.271852
272 -1.536038 1.021683 -6.715133
273 -1.746360 1.149667 -7.118443
274 -1.808232 1.181964 -7.439637
275 2.071132 1.255908 -6.105393
276 1.505985 0.975476 -6.611821
277 0.931009 0.299286 -8.285854
278 -0.474965 0.178488 -8.633644
279 -1.589683 1.061216 -7.631387
280 0.763920 0.520049 -6.078023
551
0 1 3 0
1 4 3 1
2 2 4 1
3 4 5 3
4 0 9 8
5 0 6 9
6 6 10 9
7 6 7 10
8 9 11 8
9 11 9 12
10 9 13 12
11 9 10 13
12 11 16 8
13 11 14 16
14 17 14 15
15 14 17 16
16 8 1 0
17 8 16 1
18 17 1 16
19 1 17 2
20 18 3 5
21 6 3 18
22 7 6 18
23 6 0 3
24 19 21 11
25 22 21 19
26 20 22 19
27 22 23 21
28 15 25 24
29 15 14 25
30 14 21 25
31 14 11 21
32 24 27 26
33 24 25 27
34 21 27 25
35 27 21 23
36 29 30 28
37 31 30 29
38 5 31 29
39 31 32 30
40 4 31 5
41 31 4 33
42 4 34 33
43 4 2 34
44 33 32 31
45 32 33 35
46 34 35 33
47 35 34 36
48 38 39 37
49 30 39 38
50 28 30 38
51 30 32 39
52 41 42 40
53 39 42 41
54 37 39 41
55 39 32 42
56 44 45 43
57 45 44 46
58 37 46 44
59 46 37 41
