1820
0 2.41037 -0.777999 -0.841105
1 2.40731 -0.97498 -0.805091
2 2.22935 -0.992723 -0.862826
3 2.5392 -0.727778 -0.750475
4 2.52042 -0.954785 -0.739445
5 2.63766 -0.768176 -0.637039
6 2.66928 -0.930664 -0.557166
7 2.61797 -1.2356 -0.520238
8 2.31879 -1.29409 -0.673863
9 2.48653 -1.27497 -0.627822
10 2.12624 -1.33017 -0.721011
11 2.27453 -1.43349 -0.567366
12 2.45706 -1.40096 -0.539866
13 2.54932 -1.33521 -0.535156
14 2.71072 -0.830091 -0.532493
15 2.85767 -0.930625 -0.391195
16 2.80374 -1.25587 -0.438328
17 2.66302 -1.44049 -0.478149
18 2.51531 -1.50706 -0.483275
19 2.4223 -1.51092 -0.494169
20 2.24966 -1.4927 -0.53127
21 2.0796 -1.47338 -0.654997
22 2.9709 -0.959664 0
23 2.89623 -1.31956 0
24 2.70696 -1.52885 0
25 2.54526 -1.5933 -0.38631
26 2.39661 -1.59324 -0.389972
27 2.0482 -1.58198 -0.555832
28 2.24349 -1.58478 -0.431143
29 2.53423 -1.61708 0
30 2.16717 -1.59633 0
31 1.92043 -1.5674 0
32 2.91077 -0.638444 -0.431191
33 3.16616 0.02131 -0.457261
34 3.28643 -0.300744 -0.276331
35 2.99307 -0.708434 -0.342596
36 2.82554 -0.567578 -0.552597
37 2.61831 -0.549092 -0.805491
38 2.68813 -0.517509 -0.672975
39 3.06554 -0.788768 0
40 3.33521 -0.375755 0
41 -1.19851 -1.4561 -0.885435
42 -1.22656 -1.65516 -0.687343
43 -1.37619 -1.66199 -0.718954
44 -1.36687 -1.34021 -0.907567
45 -0.953236 -1.54594 -0.89918
46 -0.972089 -1.77451 -0.76857
47 -1.26674 -1.69194 -0.557922
48 -0.812845 -1.78542 -0.768511
49 -0.535144 -1.61598 -0.920556
50 -0.063012 -1.58302 -0.865082
51 -0.07847 -1.68827 -0.80023
52 -0.422877 -1.7512 -0.823423
53 -0.112666 -1.80658 -0.383324
54 -0.523838 -1.85006 -0.388007
55 -0.972514 -1.82278 -0.372649
56 -0.977375 -1.79313 -0.498747
57 -1.3051 -1.70846 -0.48423
58 -1.39747 -1.69381 -0.570541
59 -1.3865 -1.71844 -0.350823
60 -1.40669 -1.69732 -0.450399
61 0.489819 -1.52495 -0.672392
62 0.480235 -1.63152 -0.401961
63 -0.155114 -1.82828 0
64 0.44655 -1.67295 0
65 -0.530369 -1.86081 0
